[0,0,0,-3.83817e-13,-1152.37,-1152.37,0,0,0,-56466.2,2.55878e-13,6.68159e-26,-112932,56466.2,56466.2,-1.91893e-13,-59923.3,-2304.74,1152.37,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,183227,-112932,55313.8,57618.6,-1152.37,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-1.36359e-27,-58770.9,0,0,0,0,0,0],
[0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,-53009.1,55313.8,-1152.37,1152.37,1.22812e-11,0,-58770.9,-1152.37,56466.2,6.26901e-12,-1.2538e-11,0,0,0,0,0,0,0,6.26901e-12,56466.2,-112932,301921,-65685.2,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,0,0,0,0,0,0],
[0,0,0,1152.37,56466.2,2304.74,0,0,0,53009.1,-59923.3,-57618.6,-57618.6,111780,-56466.2,-1.27939e-11,-58770.9,2304.74,-116389,56466.2,-56466.2,0,0,0,0,0,0,0,0,-56466.2,55313.8,-65685.2,245455,1.36359e-27,-1.36359e-27,1152.37,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0],
[-225865,-230474,-1.39086e-25,0,0,0,0,0,0,-110628,112932,1.33632e-25,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,115237,-119847,2.72718e-27,361845,-124456,112932,0,0,0,2.72718e-27,-115237,112932,0,0,0,2304.74,112932,-2304.74,0,0,0,0,0,0],
[112932,112932,-2304.74,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-2.72718e-27,-124456,129066,-4609.48,0,0,0,-2.72718e-27,2304.74,0,0,0,0,0,2304.74,-115237,0,0,0,0,0,0],
[0,0,2304.74,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,112932,-115237,2304.74,112932,-4609.48,129066,0,0,0,2.72718e-27,-2304.74,0,0,0,0,0,-2304.74,-110628,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48],
[0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470167,-235084,0,0,0,0,0,0,0,0,0,-225865,0,5.11756e-11,-5.0152e-11,225865,225865],
[0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,1.02351e-12,-4609.48],
[4609.48,-2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.72718e-25,-4609.48,0,0,0,0,0,0,0,0,0,5.45436e-27,-5.45436e-27,5.45436e-27,0,0,0,9218.97,-2.83627e-25,-9218.97,0,0,0,-5.93445e-41,2.67264e-25,-4609.48,0,0,0,0,0,0],
[451729,451729,2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,-2.83627e-25,474777,-235084,0,0,0,5.11756e-11,-451729,-235084,0,0,0,0,0,0],
[-230474,-221255,-2.61809e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-5.45436e-27,4609.48,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,-4609.48,225865,-1.53515e-12,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-117542,1.13633e-28,0,0,0,2304.74,112932,-1.36359e-25,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,7.67574e-13,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,-117542,0,0,0,-2304.74,2304.74,0,112932,-2.45624e-11,2.72718e-27],
[0,0,0,0,0,0,5.79526e-27,5.568e-27,0,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,-112932,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,126761,-122151,0,0,0,2304.74,-2304.74,0,-5.68163e-27,5.68163e-27,-4609.48],
[0,0,0,0,0,0,-112932,-112932,112932,0,0,0,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,112932,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-122151,361845,0,0,0,0,0,112932,-2304.74,-230474,4609.48],
[-38412.4,-37644.1,-768.247,0,0,0,-75288.2,-76824.7,-4.63621e-26,36875.9,2.55858e-13,1536.49,768.247,37644.1,-768.247,0,0,0,0,0,0,-768.247,-38412.4,37644.1,0,0,0,38412.4,-39948.9,0,-768.247,-768.247,-1536.49,768.247,0,0,0,0,0,-9.89075e-42,8.52926e-12,-768.247,0,0,0,166710,-82202.5,36875.9,0,0,0,768.247,37644.1,-768.247],
[-2304.74,-2304.74,-37644.1,0,0,0,39180.6,36875.9,-39180.6,-76056.5,38412.4,-1536.49,-8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,1536.49,38412.4,1.70585e-13,0,0,0,-768.247,768.247,0,-9.09061e-28,-39180.6,0,37644.1,768.247,-768.247,0,0,0,4.4544e-26,-75288.2,37644.1,0,0,0,-82202.5,244303,33802.9,0,0,0,0,768.247,-38412.4],
[-76824.7,-76056.5,768.247,0,0,0,-768.247,0,768.247,37644.1,36875.9,-1536.49,-40717.1,-2304.74,768.247,0,0,0,0,0,0,-768.247,36875.9,-768.247,0,0,0,37644.1,-38412.4,768.247,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,0,0,0,-768.247,-39180.6,-2.55858e-13,0,0,0,36875.9,33802.9,169014,0,0,0,0,-768.247,-36875.9],
[0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,-4609.48,4609.48,0,0,0,0,248912,-9218.97,-4609.48,1.02351e-12,9218.97,-4609.48],
[0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,-9218.97,9218.97,0,-1.02351e-12,-4609.48,0],
[0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-11,4609.48,0,0,0,0,0,225865,0,0,0,-4609.48,0,244303,0,-230474,0],
[0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,55313.8,0,2304.74,0,0,0,0,0,0,0,1.27939e-11,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37,0,0,0,0,0,0,-1152.37,-1.2538e-11,0,0,0,0,56466.2,-2.84081e-27,-1152.37,1152.37,0,0,2.55878e-13,-2.55878e-13,0,69142.3,-61075.7,-1152.37],
[0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,-58770.9,0,0,0,0,0,0,0,2304.74,56466.2,2.55878e-13,0,0,0,-1.22812e-11,2.84081e-27,-115237,56466.2,1152.37,-1152.37,2304.74,-1152.37,-57618.6,-61075.7,301921,53009.1],
[0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,-1152.37,-58770.9,0,0,0,0,-58770.9,56466.2,1152.37,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,1.36359e-27,-2304.74,2304.74,-1152.37,-57618.6,-55313.8,-1152.37,0,0,-1152.37,53009.1,188989]])





np.array([[9218.97,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,-4609.48,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,474777,-235084,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,-230474,4609.48,225865,451729,0,-451729,0,0,0,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-235084,248912,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,225865,-4.5453e-26,-225865,-230474,-4609.48,225865,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,419463,336492,-112932,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,-58770.9,0,-59923.3,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,1152.37,56466.2,-1152.37,-112932,58770.9,-1152.37,-57618.6,-3457.11,-115237,-56466.2,-56466.2,6.68159e-26,-58770.9,0,-56466.2,0,0,0,0,0,0],
[0,0,0,336492,359540,-117542,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,0,1152.37,0,0,0,0,0,112932,-55313.8,-115237,55313.8,0,-56466.2,-3457.11,-114085,-57618.6,-61075.7,6.81795e-26,-58770.9,0,-56466.2,0,0,0,0,0,0],
[0,0,0,-112932,-117542,183227,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,56466.2,0,56466.2,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,0,6.68159e-26,1152.37,-6.95431e-26,-58770.9,1152.37,-1152.37,-56466.2,1152.37,-2304.74,0,54161.4,0,0,56466.2,0,0,0,0,0,0],
[0,-1152.37,-1152.37,0,0,0,183227,-112932,55313.8,0,0,0,0,0,0,0,-59923.3,-2304.74,-56466.2,-6.81795e-26,6.68159e-26,0,0,0,1152.37,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,-1152.37,-1.36359e-27,-58770.9,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,1152.37,56466.2,-116389],
[-1152.37,-56466.2,-1152.37,0,0,0,-112932,301921,-65685.2,0,0,0,0,0,0,0,-58770.9,-1152.37,0,-53009.1,55313.8,0,0,0,56466.2,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,-1152.37,-58770.9,56466.2,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,56466.2],
[1152.37,56466.2,2304.74,0,0,0,55313.8,-65685.2,245455,0,0,0,0,0,0,0,-58770.9,2304.74,53009.1,-59923.3,-57618.6,0,0,0,-116389,56466.2,-56466.2,0,0,0,1.36359e-27,-1.36359e-27,1152.37,0,0,0,-2304.74,0,2304.74,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,0,0,-56466.2],
[0,0,0,-4609.48,0,-4609.48,0,0,0,13828.5,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-9218.97,0,-225865,0,0,0,0,470167,-235084,0,0,0,0,0,0,0,0,0,-225865,0,-4.5453e-26,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-225865,225865,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,-4.63621e-26,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,-4609.48,0,0,0,0,0,0,9.09061e-28,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,0,-225865,225865,0,0,0,-4609.48,-235084,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,4.63621e-26,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,-4609.48,0,0,0,0,0,-4609.48,0,4609.48],
[0,-115237,112932,0,0,0,0,0,0,0,0,0,-2.3181e-26,-2304.74,2.3181e-26,126761,-2304.74,-115237,-112932,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.27265e-26,0,0,0,0,0,0,0,-2304.74,2304.74],
[-2304.74,2304.74,-2.27265e-26,0,0,0,-119847,-117542,-117542,0,0,0,-115237,2304.74,112932,-2304.74,361845,-119847,112932,2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-112932,-112932,0,0,0,0,0,0,-2304.74,-112932,112932],
[0,112932,-112932,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,112932,0,-112932,-115237,-119847,246607,112932,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,112932,0,0,0,0,0,0,-2304.74,-2304.74,4609.48],
[1152.37,112932,-57618.6,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,-56466.2,56466.2,56466.2,419463,-120999,-115237,0,0,0,-112932,56466.2,-57618.6,-55313.8,-58770.9,-2304.74,-55313.8,0,-61075.7,0,0,0,55313.8,-114085,56466.2,0,0,0,1152.37,-57618.6,112932,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-1152.37,0,0,0,-6.81795e-26,-53009.1,-59923.3,0,0,0,0,0,0,0,1152.37,0,-120999,187836,-2304.74,0,0,0,56466.2,-55313.8,55313.8,-57618.6,-59923.3,0,56466.2,-56466.2,-1152.37,0,0,0,0,57618.6,55313.8,0,0,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,0,0,0],
[0,-112932,56466.2,0,0,0,6.68159e-26,55313.8,-57618.6,0,0,0,0,0,0,56466.2,1152.37,-57618.6,-115237,-2304.74,125608,0,0,0,56466.2,0,0,0,0,-2304.74,6.68159e-26,0,-1152.37,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,1152.37,-1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,-235084,-230474,225865,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0],
[0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-4609.48,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0],
[0,0,0,-239693,-225865,225865,0,0,0,0,-4.5453e-26,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,225865,0,0,0,0,0,0],
[0,-235084,-4609.48,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-4609.48,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,225865,-221255,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,4609.48,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,-230474,221255,0,0,0,0,225865,-239693,244303,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-78361.2,0,-79897.7,0,0,0,0,0,0,0,0,0,0,0,0,-73751.8,-76824.7,0,0,0,0,0,0,0,476313,451729,-149040,-150576,75288.2,0,-1536.49,-3072.99,-76824.7,-76824.7,-4609.48,-153649,0,0,0,-78361.2,0,-75288.2,0,0,0,1536.49,150576,-76824.7,0,0,0],
[0,0,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,-79897.7,0,0,0,0,0,0,0,451729,476313,-156722,-153649,75288.2,0,-1.5151e-26,0,-75288.2,-75288.2,-4609.48,-152113,0,0,0,-78361.2,0,-75288.2,0,0,0,-8.90879e-26,150576,-73751.8,0,0,0],
[0,0,0,75288.2,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,0,0,0,0,-149040,-156722,162868,-9.27242e-26,-1536.49,1536.49,-1536.49,-75288.2,75288.2,-1536.49,-75288.2,1536.49,0,0,0,0,0,75288.2,0,0,0,0,8.90879e-26,-8.72698e-26,0,0,0],
[0,0,0,0,0,0,115237,-119847,2.72718e-27,0,0,0,0,0,0,0,0,0,-110628,112932,1.33632e-25,0,0,0,0,0,-2304.74,-225865,-230474,-1.39086e-25,361845,-124456,112932,0,0,0,2304.74,112932,-2304.74,0,0,0,0,0,0,0,0,0,2.72718e-27,-115237,112932,0,0,0],
[0,0,0,0,0,0,-2304.74,2304.74,-2.72718e-27,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,112932,112932,-2304.74,-124456,129066,-4609.48,0,0,0,0,2304.74,-115237,0,0,0,0,0,0,0,0,0,-2.72718e-27,2304.74,0,0,0,0],
[0,0,0,0,0,0,112932,-115237,2304.74,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,2304.74,0,0,2304.74,112932,-4609.48,129066,0,0,0,0,-2304.74,-110628,0,0,0,0,0,0,0,0,0,2.72718e-27,-2304.74,0,0,0,0],
[0,0,0,2304.74,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.27265e-26,-2304.74,0,0,0,11523.7,2.3181e-26,-6914.23,-2304.74,4609.48,-2304.74,0,0,-2304.74,0,0,0,0,0,0,2304.74,-2.2272e-26,-2304.74,0,0,0],
[0,0,0,112932,225865,1.33632e-25,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,2.3181e-26,472472,-235084,-115237,115237,110628,0,-225865,-117542,0,0,0,0,0,0,1.36359e-25,-112932,-2.72718e-27,0,0,0],
[0,0,0,-2304.74,-110628,2304.74,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,-6914.23,-235084,246607,112932,0,-2304.74,-2304.74,112932,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0],
[0,0,0,-75288.2,-76824.7,-4.63621e-26,-768.247,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,768.247,0,0,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9,768.247,37644.1,-768.247,768.247,37644.1,-768.247,0,0,0,0,0,-768.247,38412.4,-39948.9,0],
[0,0,0,39180.6,36875.9,-39180.6,-9.09061e-28,-39180.6,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,37644.1,768.247,-768.247,1536.49,38412.4,0,-82202.5,244303,33802.9,0,768.247,-38412.4,0,-37644.1,-76824.7,0,0,0,4.4544e-26,-75288.2,37644.1,-768.247,768.247,0],
[0,0,0,-768.247,0,768.247,-39180.6,37644.1,1536.49,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,36875.9,33802.9,169014,0,-768.247,-36875.9,-40717.1,-2304.74,768.247,0,0,0,-768.247,-39180.6,0,37644.1,-38412.4,768.247],
[0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-28,2.27265e-28,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,69142.3,-61075.7,-1152.37,55313.8,0,2304.74,56466.2,0,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37],
[0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,2304.74,56466.2,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,-1152.37,-61075.7,301921,53009.1,-114085,57618.6,-2304.74,0,0,-115237,0,0,0,0,-58770.9,0],
[0,0,0,-115237,-114085,1152.37,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,0,-1152.37,-57618.6,-55313.8,-1152.37,53009.1,188989,56466.2,55313.8,-2304.74,1.36359e-27,-2304.74,2304.74,0,0,0,-58770.9,56466.2,1152.37],
[0,0,0,-37644.1,-38412.4,-1536.49,-75288.2,-768.247,-38412.4,0,0,0,-37644.1,37644.1,37644.1,0,75288.2,-39180.6,768.247,37644.1,0,0,0,0,0,0,0,-39180.6,-39180.6,0,0,0,0,0,0,0,768.247,0,-40717.1,36875.9,-76056.5,37644.1,362613,-82202.5,-116005,768.247,-38412.4,75288.2,0,0,0,-37644.1,0,35339.4],
[0,0,0,-37644.1,-40717.1,0,37644.1,768.247,74520,0,0,0,0,768.247,0,-1536.49,-37644.1,-768.247,-38412.4,1536.49,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,38412.4,36875.9,-82202.5,167478,-42253.6,37644.1,1536.49,-39180.6,0,0,0,0,-35339.4,-39948.9],
[0,0,0,4.4544e-26,4.5453e-26,36107.6,37644.1,0,-37644.1,0,0,0,37644.1,768.247,-38412.4,-7.5755e-27,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,0,0,0,-37644.1,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-76824.7,768.247,1536.49,-1536.49,-1536.49,-116005,-42253.6,204354,-4.5453e-26,768.247,-768.247,0,0,0,0,36875.9,-38412.4],
[0,0,0,-117542,-117542,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2.72718e-27,2304.74,112932,-1.36359e-25,248912,-4609.48,-117542,0,0,0,0,-115237,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-115237,4609.48,2304.74,-4609.48,126761,-122151,0,0,0,0,112932,112932],
[0,0,0,-112932,-112932,112932,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,225865,-117542,-2304.74,-117542,-122151,361845,0,0,0,0,0,-112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-2.67264e-25,0,5.45436e-27,-5.45436e-27,5.45436e-27,4609.48,2.72718e-25,-4609.48,0,2.67264e-25,-4609.48,0,0,0,0,0,0,0,0,0,9218.97,-2.83627e-25,-9218.97,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,2.67264e-25,-230474,4609.48,-4609.48,-4.4544e-26,-225865,0,0,-451729,-235084,0,0,0,0,0,0,0,0,0,-2.83627e-25,474777,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-2.61809e-25,225865,0,0,-4609.48,-5.45436e-27,4609.48,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0],
[0,0,0,0,0,0,1536.49,0,0,0,0,0,0,-1536.49,-1536.49,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,-1536.49,0,-78361.2,-75288.2,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,75288.2,0,0,0,0,0,3.0302e-28,-78361.2,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,-1536.49,-78361.2,75288.2,0,-70678.8,73751.8,-76824.7,75288.2,0,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,-78361.2,1536.49,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,0,1536.49,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,0,0,0,-1536.49,-7682.47,245839]])





