[0,0,0,-37644.1,-1.5151e-27,-3.02754e-43,0,0,0,7.5755e-28,-768.247,-768.247,-75288.2,37644.1,37644.1,0,0,0,0,0,0,-2.55858e-13,-39948.9,-1536.49,0,0,0,768.247,-768.247,75288.2,0,0,0,768.247,-38412.4,37644.1,0,0,0,768.247,36875.9,-77593,164405,-76056.5,-1536.49,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,-7.27248e-27,-768.247,768.247,0,0,0,-2.55858e-13,1.78176e-25,0,0,0,0,0,0,0,0,0,0],
[0,0,0,1.06181e-11,-35339.4,36875.9,0,0,0,-768.247,-37644.1,-768.247,-768.247,768.247,0,0,0,0,0,0,0,0,-39180.6,-768.247,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,36875.9,768.247,4.26463e-12,0,0,0,-38412.4,768.247,75288.2,-76056.5,321896,-83739,0,0,0,0,0,0,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0],
[0,0,0,35339.4,-39948.9,-38412.4,0,0,0,768.247,37644.1,1536.49,-38412.4,74520,-37644.1,0,0,0,0,0,0,3.78775e-26,-39180.6,1536.49,0,0,0,37644.1,-3.63624e-27,-37644.1,0,0,0,-77593,75288.2,-75288.2,0,0,0,37644.1,0,-75288.2,-1536.49,-83739,245839,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0],
[1.81812e-25,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36107.6,2.66658e-26,1.81812e-25,0,0,0,0,0,0,0,0,0,-36107.6,36107.6,0,0,0,0,-36107.6,-38412.4,36875.9,0,0,0,0,0,0,324200,-82970.7,-82202.5,768.247,-2304.74,37644.1,-768.247,74520,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-8.18745e-12,35339.4,0,0,0,-75288.2,-768.247,-38412.4,-36107.6,37644.1,-39948.9,0,-37644.1,37644.1],
[-37644.1,38412.4,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-5.568e-26,-37644.1,0,0,0,0,0,0,0,0,0,-38412.4,1536.49,0,0,0,0,36107.6,1536.49,-37644.1,0,0,0,0,0,0,-82970.7,166710,-41485.4,-768.247,1536.49,0,-1536.49,-76824.7,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,-35339.4,-39948.9,0,0,0,37644.1,768.247,74520,1.81812e-25,-2.33856e-25,-1536.49,-768.247,38412.4,-768.247],
[37644.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-1536.49,768.247,0,0,0,0,0,0,0,0,0,36875.9,-37644.1,-37644.1,0,0,0,4.6852e-56,-2.9696e-26,-37644.1,0,0,0,0,0,0,-82202.5,-41485.4,242766,75288.2,-37644.1,-37644.1,-39180.6,0,39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-38412.4,0,0,0,37644.1,0,-37644.1,-3.63624e-27,-37644.1,768.247,1536.49,-768.247,-768.247],
[0,0,0,0,0,0,-2.55858e-13,8.07345e-43,-3.63624e-27,0,0,0,1.75695e-56,-1536.49,768.247,0,0,0,-37644.1,2.9696e-26,1.78176e-25,0,0,0,768.247,-768.247,-768.247,0,0,0,0,0,0,0,0,0,-1536.49,6.0604e-28,-39180.6,-1536.49,-768.247,-1536.49,0,0,0,768.247,-768.247,75288.2,128297,-39948.9,-79897.7,-35339.4,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,-2.55858e-13,-38412.4,0,768.247,37644.1,9.56163e-58,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,37644.1,0,0,0,0,-38412.4,768.247,-1536.49,0,0,0,0,-35339.4,36875.9,0,0,0,37644.1,-39180.6,-37644.1,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,75288.2,6.0604e-28,-76824.7,0,0,0,0,-2304.74,1536.49,-37644.1,-39948.9,283483,-44558.3,-1536.49,2304.74,3.09081e-26,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,-39180.6,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,1.17572e-25,37644.1,-37644.1,0,0,0,38412.4,36875.9,768.247,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,3.0302e-26,-39948.9,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,1.85448e-25,768.247,-39180.6,75288.2,768.247,0,0,0,37644.1,0,-37644.1,-79897.7,-44558.3,284252,-40717.1,37644.1,-112932,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-768.247,-37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[-18822.1,-7.5755e-28,5.9392e-26,3.78775e-28,-768.247,384.124,0,0,0,0,0,0,-18053.8,-19974.4,-768.247,0,0,0,-37644.1,18822.1,18822.1,0,0,0,0,0,0,-17669.7,-1152.37,18822.1,384.124,-384.124,37644.1,0,0,0,0,0,0,384.124,-1152.37,18822.1,-384.124,37260,-20358.6,-384.124,-768.247,-19590.3,-17669.7,-768.247,-20358.6,244303,-79513.6,-41869.5,0,0,0,0,0,0,0,0,0,-18822.1,1.21532e-12,17669.7,0,-19206.2,19206.2,-37644.1,-384.124,-19206.2,-18053.8,18822.1,-19974.4,0,0,0,0,0,0],
[4.09373e-12,-17669.7,18437.9,-19206.2,384.124,-768.247,0,0,0,0,0,0,18822.1,-19590.3,-19206.2,0,0,0,-384.124,384.124,0,0,0,0,0,0,0,-768.247,1152.37,2.10599e-26,-1152.37,768.247,-18822.1,0,0,0,0,0,0,-384.124,768.247,-1.81812e-27,-768.247,-38412.4,-384.124,37260,-38412.4,0,-1152.37,1152.37,18822.1,-79513.6,244303,-62612.2,0,0,0,0,0,0,0,0,0,0,-17669.7,-19974.4,-768.247,384.124,18437.9,18822.1,384.124,37260,-19974.4,-19590.3,-20358.6,0,0,0,0,0,0],
[17669.7,-19974.4,-19206.2,19206.2,18437.9,384.124,0,0,0,0,0,0,-19974.4,-20358.6,1152.37,0,0,0,-19206.2,37260,-18822.1,0,0,0,0,0,0,-20358.6,18822.1,-56466.2,18822.1,0,-18822.1,0,0,0,0,0,0,37644.1,-18822.1,-18822.1,-19590.3,0,19590.3,-20358.6,-384.124,19590.3,18822.1,1.5454e-26,-56466.2,-41869.5,-62612.2,244303,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2,384.124,-768.247,384.124,18822.1,9.09061e-26,-18822.1,-768.247,-19206.2,1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,-2.18175e-26,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,1.09087e-24,0,0,0,0,-1.11269e-24,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06906e-24,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-2.18175e-26,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,-117542,-2304.74,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,361845,-117542,223560,5.45436e-25,-5.45436e-25,0,0,0,0,0,0,0,115237,-119847,2.27265e-27,4609.48,112932,-348016,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-2304.74,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,124456,-119847,-5.56345e-25,5.56345e-25,0,0,0,0,0,0,0,-2304.74,2304.74,2.55878e-13,-2304.74,0,115237,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-2304.74,2304.74,-115237,110628,1.09087e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,223560,-119847,244303,-2304.74,-5.56345e-25,2304.74,0,0,0,0,0,0,112932,-115237,2304.74,0,3.63624e-27,-225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-221255,8.63607e-25,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09087e-24,-1.11269e-24,-4609.48,248912,-9218.97,221255,0,0,0,0,0,0,0,0,0,230474,-239693,-1.08633e-24,4609.48,0,-230474,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06906e-24,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09087e-24,1.11269e-24,-1.11269e-24,-9218.97,9218.97,5.11756e-13,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,5.11756e-13,-4609.48,0,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-4609.48,-2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,221255,5.11756e-13,244303,0,0,0,0,0,0,0,0,0,225865,-230474,4609.48,0,0,-225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,-1.4545e-26,-1536.49,-1536.49,0,0,0,-5.11716e-13,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,-1536.49,0,-78361.2,1536.49,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-78361.2,-3.5514e-25,-1536.49,-75288.2,-1536.49,0,0,0,-76824.7,75288.2,0,4.8613e-12,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,-75288.2,322664,-7682.47,-1536.49,-78361.2,75288.2,75288.2,3.56352e-25,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,1536.49,75288.2,3072.99,0,0,0,0,75288.2,-75288.2,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,-1536.49,-7682.47,245839,-1536.49,0,1536.49,-155186,75288.2,-75288.2,0,0,1536.49,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83787e-13,0,0,0,0,0,0,0,0,-56466.2,0,0,1152.37,-1152.37,-1152.37,0,-2304.74,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-1152.37,69142.3,-57618.6,-3457.11,0,0,0,2304.74,-1152.37,0,57618.6,-1152.37,56466.2,-1152.37,0,-58770.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,56466.2,-58770.9,-56466.2,-57618.6,1152.37,-2304.74,0,0,0,0,0,0,0,0,0,0,-58770.9,0,-57618.6,301921,-5761.86,0,0,0,56466.2,0,0,-59923.3,1152.37,-57618.6,-1152.37,-58770.9,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,56466.2,-56466.2,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1.43424e-57,-59923.3,2304.74,57618.6,55313.8,1152.37,0,0,0,0,0,0,0,0,0,-58770.9,56466.2,1152.37,-3457.11,-5761.86,246607,0,0,0,-174008,57618.6,-112932,-2.72718e-25,2.72718e-25,1152.37,-1152.37,0,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.27939e-13,-6.39694e-12,0,0,0,-1.09087e-26,-1152.37,-1152.37,0,0,0,0,0,0,-3.83787e-13,-59923.3,-2304.74,0,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,0,0,57618.6,-1152.37,56466.2,0,0,0,1152.37,56466.2,-116389,0,0,0,183227,-112932,55313.8,-1152.37,1.27939e-13,-58770.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,2.67264e-25,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,1152.37,2.72718e-25,56466.2,2.67264e-25,0,-59923.3,1152.37,-57618.6,0,0,0,0,2.67264e-25,56466.2,0,0,0,-112932,301921,-65685.2,-1152.37,-58770.9,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,-58770.9,2304.74,0,0,0,0,0,0,-57618.6,111780,-56466.2,-116389,56466.2,-56466.2,1.13633e-27,1.27939e-13,1152.37,0,0,0,0,0,-56466.2,0,0,0,55313.8,-65685.2,245455,-2304.74,0,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-37644.1,8.52926e-14,-4.26463e-12,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,37644.1,0,0,0,-36107.6,-39948.9,-1536.49,0,0,0,1536.49,-768.247,0,38412.4,-768.247,37644.1,38412.4,-39948.9,0,1536.49,37644.1,-116005,-768.247,-768.247,-1536.49,166710,-77593,72215.3,-768.247,8.52926e-14,-39180.6,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,768.247,-1536.49,0,-35339.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,37644.1,-39180.6,-38412.4,0,0,0,37644.1,0,1.21208e-27,-39948.9,768.247,-38412.4,-768.247,768.247,0,-768.247,0,38412.4,8.52926e-14,-39180.6,0,-77593,242766,-43790.1,-768.247,-39180.6,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,768.247,35339.4,-39948.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,74520,-37644.1,0,0,0,-39948.9,-40717.1,2304.74,0,0,0,-116005,38412.4,-75288.2,-1.81055e-25,8.52926e-14,768.247,37644.1,-38412.4,768.247,0,0,-75288.2,-39180.6,37644.1,1536.49,72215.3,-43790.1,245839,-1536.49,-1.85448e-25,1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-108323,5.45436e-25,-1.09087e-26,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,0,0,115237,-119847,-5.45436e-25,0,0,0,-2304.74,-2304.74,-4609.48,133675,-6914.23,106018,2304.74,0,-115237],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,115237,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,112932,-7.01567e-25,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,5.45436e-25,0,0,0,2.55878e-13,-117542,-5.56345e-25,-6914.23,124456,-1.09087e-25,-2304.74,0,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,-112932,0,0,0,112932,-115237,2304.74,0,0,0,-117542,112932,4609.48,106018,-1.09087e-25,246607,0,0,-112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-4609.48,0,0,0,0,0,0,4609.48,-4609.48,0,18437.9,-4609.48,-9218.97],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,-225865,230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,225865,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,225865,4609.48,0,0,0,0,0,0,-230474,4609.48,-225865,-9218.97,0,248912]])





np.array([[362613,222792,-73751.8,-37644.1,-37644.1,1.78176e-25,-39180.6,-39180.6,0,-1536.49,-37644.1,37644.1,0,0,0,-37644.1,-38412.4,-1536.49,-39180.6,8.77243e-26,-37644.1,-1536.49,-2.27265e-27,-39948.9,0,0,0,36107.6,-39948.9,-38412.4,-38412.4,-2304.74,-76824.7,-75288.2,39180.6,-768.247,0,0,0,0,0,0,37644.1,0,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[222792,281947,-79129.5,-38412.4,-40717.1,1.81812e-25,0,0,0,-2.27265e-27,768.247,768.247,0,0,0,-37644.1,-40717.1,0,-39180.6,8.76486e-26,-37644.1,-37644.1,768.247,-38412.4,0,0,0,768.247,8.18745e-12,-8.18745e-12,-37644.1,-2304.74,-76056.5,-76824.7,36875.9,0,0,0,0,0,0,0,37644.1,37644.1,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-73751.8,-79129.5,165941,-1536.49,-5.62102e-26,36107.6,-37644.1,-37644.1,37644.1,-39948.9,-38412.4,36875.9,0,0,0,1.78176e-25,1.81812e-25,36107.6,5.85586e-26,-5.79526e-26,37644.1,37644.1,768.247,36875.9,0,0,0,-768.247,-38412.4,36875.9,-768.247,-37644.1,768.247,0,-39180.6,768.247,0,0,0,0,0,0,-768.247,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-115237,-4609.48,248912,-4609.48,4609.48,0,0,0,-117542,-117542,1.73858e-25,112932,2304.74,0,0,0,0,112932,-8.90879e-26,9.09061e-26,0,0,0,0,0,0,0,0,0,110628,-115237,0,110628,-112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-122151,-1.68631e-25,-4609.48,126761,-2304.74,0,0,0,1.70449e-25,1.73858e-25,-1.73858e-25,0,0,2304.74,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,0,112932,112932,-112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[5.34528e-25,5.45436e-25,108323,4609.48,-2304.74,131370,0,0,0,-112932,-112932,112932,0,-2304.74,-2304.74,0,0,0,-5.45436e-25,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,-5.58163e-25,-2304.74,-2304.74,-2304.74,-117542,7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,0,-75288.2,0,0,0,476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-76824.7,-4609.48,-153649,0,0,0,-1536.49,-3072.99,-76824.7,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,0,-75288.2,0,0,0,451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,-75288.2,-4609.48,-152113,0,0,0,-7.5755e-26,0,-75288.2,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,75288.2,0,0,0,-149040,-156722,162868,-3072.99,0,-3072.99,0,0,0,75288.2,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.42399e-27,7.42399e-27,-1536.49,-75288.2,1536.49,0,0,0,-1536.49,-75288.2,75288.2,7.72701e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,-3.40898e-27,-59923.3,-58770.9,8.52244e-26,-56466.2,-55313.8,-58770.9,-2304.74,419463,337645,-109475,-55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,54161.4,-59923.3,-57618.6,-112932,56466.2,0,0,0,0,1152.37,112932,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,1152.37,-57618.6,-58770.9,8.69289e-26,-56466.2,-57618.6,-59923.3,0,337645,418311,-117542,-58770.9,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,1152.37,1.22812e-11,-1.22812e-11,-115237,56466.2,0,0,0,0,56466.2,56466.2,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[56466.2,1152.37,55313.8,8.69289e-26,-8.69289e-26,56466.2,0,0,-2304.74,-109475,-117542,125608,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,-1152.37,-57618.6,55313.8,0,-1152.37,1152.37,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,225865,0,0,0,0,0,-221255,-235084,-9218.97,248912,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221255,-230474,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4609.48,0,-4609.48,0,0,0,-230474,-239693,0,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,225865,0,0,0,0,0,0,0,0,0,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,4609.48,-4609.48,0,0,0,0,0,-9218.97,9218.97,0,13828.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,-56466.2,2.67264e-25,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,0,0,0,419463,336492,-112932,0,0,0,-58770.9,0,-56466.2,-58770.9,0,-59923.3,-57618.6,-3457.11,-115237,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,-112932,58770.9,-1152.37,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-61075.7,2.72718e-25,0,0,0,0,1152.37,0,0,0,0,0,0,0,336492,359540,-117542,0,0,0,-58770.9,0,-56466.2,-57618.6,1152.37,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,1.22812e-11,-56466.2,0,0,0,-115237,55313.8,0,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,0,54161.4,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,0,0,0,-112932,-117542,183227,0,0,0,0,0,56466.2,56466.2,0,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,5.79526e-27,-58770.9,1152.37,0,0,0,0,-6.39694e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-235084,-235084,3.51352e-25,225865,4609.48,-1.09087e-24,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,0,-4609.48,4609.48,3.40898e-25,0,0,0,0,0,0,221255,-225865,2.86354e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
