[0,0,0,0,0,0,0,0,0,336492,359540,-117542,0,1152.37,0,0,0,0,-57618.6,-61075.7,1.02269e-25,0,0,0,-58770.9,-4.176e-27,-56466.2,0,0,0,-57618.6,1152.37,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,-56466.2,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-117542,183227,-59923.3,-56466.2,56466.2,0,0,0,-2304.74,-8.52244e-29,54161.4,0,0,0,-8.52244e-29,0,56466.2,0,0,0,56466.2,0,56466.2,-1152.37,-56466.2,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,5.568e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.79526e-27,-58770.9,1152.37,0,0,0,0,0,0],
[-73751.8,-76824.7,0,1536.49,150576,-76824.7,-150576,75288.2,0,-78361.2,0,-79897.7,476313,451729,-149040,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0],
[-78361.2,-79897.7,0,-1.4848e-26,150576,-73751.8,-153649,75288.2,0,-76824.7,1536.49,-75288.2,451729,476313,-156722,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0],
[-3072.99,0,-3072.99,0,7.42399e-27,-7.12097e-27,-7.72701e-27,-1536.49,1536.49,75288.2,0,75288.2,-149040,-156722,162868,0,0,0,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0],
[4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,7.27248e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,7.27248e-27,-451729,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-235084,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,-235084,7.27248e-27,-3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,248912,0,0,0,225865,-1.36359e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[768.247,37644.1,0,0,0,0,0,0,0,-37644.1,-38412.4,-1536.49,-39180.6,-39180.6,0,0,0,0,362613,-82202.5,-116005,8.05952e-12,75288.2,-39180.6,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,-37644.1,1.0746e-11,35339.4,768.247,1.63749e-11,-40717.1,0,0,0,0,0,0],
[-38412.4,1536.49,768.247,0,0,0,0,0,0,-37644.1,-40717.1,-5.68163e-29,0,0,0,0,0,0,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,37644.1,1536.49,-39180.6,0,768.247,0,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,0,0,0,5.9392e-26,-35339.4,-39948.9,37644.1,-37644.1,-2304.74,0,0,0,0,0,0],
[75288.2,-39180.6,-768.247,0,0,0,0,0,0,6.68159e-26,6.81795e-26,36107.6,-37644.1,-37644.1,37644.1,0,0,0,-116005,-42253.6,204354,-8.52926e-12,-37644.1,37644.1,-6.81795e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0,0,36875.9,-38412.4,-768.247,-76824.7,768.247,0,0,0,0,0,0],
[-112932,-3.63624e-27,112932,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-115237,112932,2.41786e-11,-4609.48,-2.55878e-11,126761,-2304.74,-115237,0,0,0,-2.60995e-11,-2304.74,2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0],
[112932,2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-6.81795e-26,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0],
[112932,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,-1.70449e-28,0,0,0,0,0,0,2304.74,112932,-2.04539e-25,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,-2304.74,2304.74,0,112932,2.45624e-11,1.85903e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83787e-13,-115237,-1.1136e-26,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-8.69289e-27,-8.35199e-27,0,0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,-4609.48,126761,-122151,0,-112932,0,2304.74,-2304.74,0,8.74971e-27,-8.29518e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-28,112932,112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,0,0,0,0,0,0,225865,-117542,-2304.74,0,0,0,-117542,-122151,361845,0,112932,0,0,0,112932,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,-5.21991e-11,-230474,225865,-4609.48,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,5.21991e-11,225865,-225865,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,248912,-9218.97,-4609.48,-2.27265e-27,9218.97,-4609.48,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,-9218.97,9218.97,0,2.27265e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,-4609.48,0,244303,0,-230474,0,0,0,0,0,-1.13633e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,37644.1,2.91657e-27,-768.247,0,0,0,-3.78775e-28,3.78775e-28,0,129066,-42253.6,-39948.9,0,-38412.4,0,-1536.49,768.247,-7.5755e-26,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,1536.49,37644.1,-7.5755e-27,0,0,0,37644.1,0,1.5151e-28],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,8.18745e-12,-2.76506e-27,-76824.7,0,0,0,1536.49,-768.247,-38412.4,-42253.6,243534,-5377.73,0,37644.1,37644.1,2304.74,36875.9,8.52926e-14,-2.89763e-27,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21208e-27,-76824.7,-3.86351e-27,-768.247,2304.74,0,0,0,0,2.84081e-27,-2.76506e-27,-1536.49],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,6.19676e-26,-1536.49,1536.49,0,0,0,-768.247,0,0,-39948.9,-5377.73,246607,0,0,-37644.1,-768.247,37644.1,36875.9,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,74520,-77593,-37644.1,0,0,0,-768.247,-76824.7,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,-7.27248e-27,-1536.49,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,-75288.2,0,0,0,0,0,-1536.49,0,-78361.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,-75288.2,322664,-7682.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,-1536.49,-75288.2,-1536.49,75288.2,1.78176e-25,0,0,0,0,0,0,0,3.4117e-13,-78361.2,-1.75752e-25,0,-70678.8,73751.8,0,0,0,-1536.49,-78361.2,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,-1536.49,-7682.47,245839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,1536.49,75288.2,3072.99,-155186,75288.2,-75288.2,0,0,0,0,0,0,0,-78361.2,1536.49,70678.8,-79897.7,-76824.7,0,0,0,-1536.49,0,1536.49],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,131370,-4609.48,-4609.48,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-2.23856e-25,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-5.68163e-26,2304.74,110628,112932,0,0,0,-4609.48,239693,-117542,4.5453e-27,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13633e-27,-2304.74,3.63624e-27],
[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,-2.27265e-25,2.55878e-13,110628,0,0,0,-4609.48,-117542,244303,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-26,2304.74,-1.78176e-25,-115237,0],
[0,0,0,-38412.4,-38412.4,36875.9,0,0,0,768.247,0,0,-768.247,-1.89388e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-2.89763e-27,-38412.4,0,0,0,-38412.4,1.5151e-27,-40717.1,283483,224328,-77593,768.247,37644.1,-768.247,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7],
[0,0,0,9.09061e-27,-36875.9,-1.5151e-28,0,0,0,37644.1,75288.2,3.712e-27,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,-38412.4,-36875.9,-37644.1,224328,397184,-156722,0,75288.2,-36875.9,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,-37644.1,-37644.1,-2304.74,-76056.5],
[0,0,0,-40717.1,-37644.1,38412.4,0,0,0,-768.247,-36875.9,768.247,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,36875.9,0,38412.4,-77593,-156722,204354,0,-4.17934e-12,768.247,0,0,0,0,0,0,4.34992e-12,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247],
[0,0,0,-2304.74,-5.68163e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,11523.7,2.55878e-13,-6914.23,0,0,0,2304.74,-5.568e-26,-2304.74,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,-2304.74],
[0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,2.55878e-13,472472,-235084,0,0,0,2.04539e-25,-112932,-4.09077e-27,-115237,115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,2.27265e-25,-225865,-117542],
[0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,-6914.23,-235084,246607,0,0,0,-2304.74,0,2304.74,112932,1.27939e-11,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-1.78176e-25,2304.74,-2304.74,112932,0],
[0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,-1.09087e-26,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,-221255,5.45436e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,5.34528e-25,225865,0,0,0,0,-5.56345e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-230474,221255,-1.09087e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,-225865,-4609.48,0,4609.48,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4609.48,-4.00896e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,4.09077e-25,-4609.48,0,0,0,9218.97,5.11756e-13,-9218.97,-7.90627e-55,4.00896e-25,-4609.48,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.1136e-25,-225865,0,0,0,0,5.11756e-13,474777,-235084,4.5453e-25,-451729,-235084,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-8.18154e-27,4609.48,0,0,0,-9218.97,-235084,248912,-4609.48,225865,-1.53515e-12,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,-37644.1,-768.247,36875.9,-3.83787e-13,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,-39948.9,0,0,0,0,-75288.2,-76824.7,4.34992e-12,-768.247,-38412.4,37644.1,0,0,0,-1.31771e-55,7.5755e-26,-768.247,166710,-82202.5,36875.9,0,0,0,-768.247,-768.247,-1536.49,768.247,-3.83787e-13,-1.21208e-27,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,768.247,37644.1,-768.247],
[0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,39180.6,36875.9,-39180.6,1536.49,38412.4,4.26463e-12,0,0,0,6.68159e-26,-75288.2,37644.1,-82202.5,244303,33802.9,0,0,0,-1.36359e-27,-39180.6,0,37644.1,768.247,-768.247,0,0,0,0,0,0,1.63749e-11,-37644.1,-76824.7,0,0,0,0,768.247,-38412.4],
[0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-38412.4,768.247,0,0,0,-768.247,0,768.247,-768.247,36875.9,-768.247,0,0,0,-768.247,-39180.6,-2.55858e-13,36875.9,33802.9,169014,0,0,0,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,-768.247,-36875.9],
[-37644.1,-9.99967e-27,7.42399e-27,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,1.21208e-27,-768.247,-768.247,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,0,8.90879e-26,0,0,0,0,768.247,-38412.4,37644.1,768.247,36875.9,-77593,-768.247,-1536.49,-39180.6,0,0,0,0,0,0],
[8.18745e-12,-35339.4,36875.9,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,-768.247,-37644.1,-768.247,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,-39948.9,-39180.6,-39180.6,0,0,0,36875.9,768.247,3.66654e-26,-38412.4,768.247,75288.2,74520,-76824.7,2.45624e-11,0,0,0,0,0,0],
[35339.4,-39948.9,-38412.4,0,0,0,37644.1,-1.96963e-27,-37644.1,0,0,0,0,0,0,768.247,37644.1,1536.49,-38412.4,74520,-37644.1,6.0604e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,-1536.49,-768.247,1536.49,0,0,0,-77593,75288.2,-75288.2,37644.1,0,-75288.2,-40717.1,-768.247,39180.6,0,0,0,0,0,0],
[0,0,0,0,0,0,-56466.2,-1.02269e-25,1.02042e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,-1152.37,-2.04539e-27,-58770.9,0,-59923.3,-2304.74,183227,-112932,55313.8,57618.6,-1152.37,56466.2,-5.45436e-27,-1152.37,-1152.37,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33632e-25,56466.2,0,0,0,0,0,0,0,0,0,56466.2,1.33632e-25,0,0,0,0,-1152.37,-58770.9,56466.2,1.33632e-25,-58770.9,-1152.37,-112932,301921,-65685.2,-59923.3,1152.37,-57618.6,-1152.37,-56466.2,-1152.37,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0],
[0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,-116389,56466.2,-56466.2,0,0,0,-2304.74,0,2304.74,0,-58770.9,2304.74,55313.8,-65685.2,245455,2.04539e-27,-2.04539e-27,1152.37,1152.37,56466.2,2304.74,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0],
[0,0,0,-225865,-230474,1.30498e-11,-110628,112932,3.86123e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.55878e-13,-115237,112932,2304.74,112932,-2304.74,0,0,0,115237,-119847,4.09077e-27,361845,-124456,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,112932,-2304.74,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,2304.74,1.27939e-11,-1.15136e-12,2304.74,-115237,0,0,0,-2304.74,2304.74,-4.09077e-27,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,3.63624e-27,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2.55878e-13,-2304.74,-2.55878e-13,-3.63624e-27,-2304.74,-110628,0,0,0,112932,-115237,2304.74,112932,-4609.48,129066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,112932,112932,0,0,0,2304.74,-4609.48,1.78176e-25,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.45436e-27,0,0,0,0,0,0,0,0,2304.74,110628,-232779,-1.09087e-26,-2304.74,2304.74,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,-110628,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,3.63624e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2.78173e-25,0,0,0,0,0,0,0,-115237,2304.74,225865,-2304.74,-112932,112932,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,110628,1.85448e-25,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,-1.81812e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,112932,1.09996e-25,-225865,-2304.74,-2304.74,4609.48,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,8.90879e-26,0,0,-1152.37,-1152.37,-1.91893e-13,-1.13633e-28,0,0,-1152.37,-1152.37,0,0,0,-2304.74,1.81812e-27,-58770.9,0,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,1152.37,-1152.37,112932,0,0,0,0,0,0],
