[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.72718e-25,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2.67264e-25,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,2.78173e-25,-6914.23,0,0,0,2304.74,0,-2304.74,0,0,0,-2304.74,4609.48,-2304.74,0,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,112932,225865,4.4544e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-25,-112932,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78173e-25,472472,-235084,0,0,0,0,-112932,0,0,0,0,-115237,115237,110628,2.55878e-11,-225865,-117542],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,-2304.74,0,2304.74,0,0,0,112932,2.60995e-11,-2304.74,-2304.74,112932,-3.83787e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-59923.3,-2304.74,-2.55878e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,0,0,-56466.2,-2.27265e-25,2.22493e-25,0,0,0,183227,-112932,55313.8,0,0,0,1152.37,56466.2,-116389,-1152.37,-4.5453e-27,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-1152.37,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,-1152.37,1152.37,1.27939e-11,56466.2,1.2538e-11,0,0,-53009.1,55313.8,0,0,0,-112932,301921,-65685.2,0,0,0,0,1.2538e-11,56466.2,-1152.37,-58770.9,56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,2304.74,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-27,-4.5453e-27,1152.37,0,0,0,0,0,0,-57618.6,111780,-56466.2,-116389,56466.2,-56466.2,53009.1,-59923.3,-57618.6,0,0,0,55313.8,-65685.2,245455,0,0,0,0,0,-56466.2,-2304.74,0,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,13828.5,0,-4609.48,0,0,0,0,0,0,-4609.48,9218.97,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,470167,-235084,0,0,0,0,0,0,-5.0152e-11,225865,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,0,1.02351e-12,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4117e-13,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,86043.7,-75288.2,-1536.49,76824.7,-1536.49,75288.2,-1536.49,0,-78361.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,3.63624e-27,-78361.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,75288.2,1.67173e-11,0,0,0,0,-75288.2,322664,-7682.47,-79897.7,1536.49,-76824.7,-1536.49,-78361.2,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,-1536.49,-7682.47,245839,0,0,1536.49,-1536.49,0,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,-75288.2,-76824.7,-1.46965e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.29692e-41,8.52926e-12,-768.247,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,36875.9,0,1536.49,-768.247,-38412.4,37644.1,-768.247,-768.247,-1536.49,0,0,0,38412.4,-39948.9,0,166710,-82202.5,36875.9,768.247,37644.1,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4848e-25,-75288.2,37644.1,0,0,0,0,0,0,37644.1,768.247,-768.247,0,0,0,0,0,0,8.18745e-12,-37644.1,-76824.7,0,0,0,-76056.5,38412.4,-1536.49,1536.49,38412.4,8.69984e-12,-3.0302e-27,-39180.6,0,0,0,0,-768.247,768.247,0,-82202.5,244303,33802.9,0,768.247,-38412.4],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,-768.247,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,-9.08295e-12,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,-40717.1,-2304.74,768.247,0,0,0,37644.1,36875.9,-1536.49,-768.247,36875.9,-768.247,-39180.6,37644.1,1536.49,0,0,0,37644.1,-38412.4,768.247,36875.9,33802.9,169014,0,-768.247,-36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,56466.2,-2.84081e-27,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2.55878e-13,0,0,0,0,0,0,0,0,0,0,55313.8,0,2304.74,0,0,0,0,0,0,0,1.27939e-11,-1152.37,0,0,0,-1152.37,-1.2538e-11,0,-1152.37,-1152.37,-1152.37,1152.37,0,0,69142.3,-61075.7,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,2.84081e-27,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,2304.74,56466.2,2.55878e-13,0,-58770.9,0,56466.2,1152.37,-1152.37,-61075.7,301921,53009.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,4.5453e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,-1152.37,-58770.9,-1.91893e-13,0,0,0,-1152.37,56466.2,-1152.37,-58770.9,56466.2,1152.37,-1152.37,-57618.6,-55313.8,-1152.37,53009.1,188989]])





