[0,0,0,112932,2304.74,2304.74,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-4.5453e-26,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,0,-115237,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-1.1136e-26,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-1.77949e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-57618.6,1.31814e-26,-61075.7,-112932,56466.2,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,-58770.9,1.1136e-26,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0],
[112932,112932,1.1136e-26,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.00224e-25,112932,-55313.8,-57618.6,-55313.8,-56466.2,-115237,56466.2,1.81812e-27,0,0,0,0,0,0,-2.27265e-26,0,-56466.2,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0],
[-57618.6,-55313.8,-1.09087e-26,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00224e-25,-9.81785e-26,55313.8,-2.27265e-28,57618.6,-1.04315e-25,-1152.37,1152.37,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0],
[-75288.2,-76824.7,-7.72701e-27,-36875.9,37644.1,7.42399e-27,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,-75288.2,37644.1,-38412.4,768.247,-2304.74,37644.1,0,0,0,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,36875.9,-76056.5,37644.1,0,0,0],
[37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,-38412.4,-39180.6,0,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,37644.1,-36875.9,36875.9,-768.247,1536.49,-1.36359e-27,0,0,0,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,0,0,0,-6.81795e-26,-35339.4,-39948.9,0,38412.4,36875.9,0,0,0],
[0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,-1.18632e-25,-768.247,-1536.49,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9392e-26,-75288.2,38412.4,0,0,0,0,0,0,0,0,0,1.28632e-25,-6.18161e-26,-768.247,37644.1,6.0604e-26,-1.21208e-27,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,6.0604e-26,0,-37644.1,0,0,0,0,0,0,0,0,0,6.8028e-26,36875.9,-38412.4,1536.49,-1536.49,-1536.49,0,0,0],
[-58770.9,-57618.6,56466.2,0,0,0,-56466.2,-56466.2,1.00224e-25,0,0,0,0,0,0,0,0,0,419463,336492,-112932,-58770.9,0,-59923.3,0,0,0,-58770.9,2.89763e-27,-56466.2,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,0,0,0,0,-57618.6,-61075.7,1.02269e-25,0,0,0,0,0,0,0,0,0,336492,359540,-117542,-57618.6,1152.37,-56466.2,0,0,0,-58770.9,2.784e-27,-56466.2,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-59923.3,-56466.2,56466.2,0,0,0,-2304.74,5.68163e-29,54161.4,0,0,0,0,0,0,0,0,0,-112932,-117542,183227,56466.2,0,56466.2,0,0,0,5.68163e-29,0,56466.2,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,1.1136e-26,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.15905e-26,-58770.9,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,-1.81812e-27,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,1.81812e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,4609.48,-9218.97,0,0,0,0,7.27248e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,451729,7.27248e-27,-451729,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-235084,0,0,0,0,0,0,-235084,7.27248e-27,-3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-4609.48,225865,0,0,0,225865,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,248912,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,2304.74,112932,-2.04539e-25,0,0,0,0,0,0,0,0,0,-117542,-117542,1.13633e-28,-2304.74,2304.74,0,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,112932,0,1.85903e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,5.79526e-27,5.568e-27,0,2304.74,-2304.74,0,0,0,0,-4609.48,126761,-122151,0,-112932,0,0,0,0,-5.68163e-27,5.68163e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,-112932,-112932,112932,0,0,112932,0,0,0,-117542,-122151,361845,0,112932,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-225865,0,225865,5.21991e-11,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,0,-230474,-5.21991e-11,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,1.78176e-25,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,-2304.74,2304.74,0,0,0,0,0,0],
[0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,3.63624e-27,-2304.74,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-1.85448e-25,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0],
[0,0,0,-115237,110628,1.85448e-25,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,-1.81812e-25,2304.74,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,112932,1.32723e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,-3.0302e-28,3.0302e-28,0,0,0,0,37644.1,-1.89388e-27,-768.247,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,1536.49,37644.1,-7.5755e-27,-1536.49,768.247,-6.0604e-26,0,0,0,37644.1,6.0604e-26,1.5151e-28,0,0,0,0,0,0,0,-38412.4,0],
[0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,1536.49,-768.247,-38412.4,0,0,0,0,1.89388e-27,-76824.7,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,1.93175e-27,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,1.21208e-27,-76824.7,0,-768.247,2304.74,-5.9392e-26,2304.74,36875.9,1.21208e-27,0,0,0,-1.89388e-27,1.89388e-27,-1536.49,0,0,0,0,0,0,0,37644.1,37644.1],
[0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-768.247,0,0,0,0,0,6.19676e-26,-1536.49,1536.49,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,74520,-77593,-37644.1,-768.247,37644.1,36875.9,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4.00896e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-4.2544e-25,-9218.97,0,0,0,8.18154e-27,-8.18154e-27,8.18154e-27,0,0,0,0,0,0,4609.48,4.09077e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.32502e-55,4.00896e-25,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,4.00896e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.2544e-25,474777,-235084,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,-8.90879e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-25,-451729,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-3.92714e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,225865,0,0,0,0,0,0,0,0,-4609.48,-8.18154e-27,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,1.53515e-12,0,0,0],
[-768.247,-1.5151e-26,-768.247,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,1.93175e-27,-38412.4,0,0,0,283483,224328,-77593,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,-38412.4,-36107.6,-768.247,-38412.4,1.21208e-27,-40717.1,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,-75288.2,39180.6,-768.247,0,0,0],
[-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,8.78759e-27,-36875.9,-1.5151e-28,0,0,0,37644.1,75288.2,7.42399e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,224328,397184,-156722,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,-76824.7,-2304.74,36875.9,-38412.4,-36875.9,-37644.1,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,-76824.7,36875.9,0,0,0,0],
[-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,0,6.68159e-26,768.247,0,0,0,36107.6,1.24996e-27,35339.4,36875.9,0,38412.4,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,-6.95431e-26,-39180.6,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-2.08629e-25,-110628,112932,3.85896e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09077e-27,-115237,112932,0,0,0,361845,-124456,112932,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115237,-119847,4.09077e-27,2304.74,112932,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,-112932,-1.85448e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.09077e-27,2304.74,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-4.09077e-27,-7.67574e-13,2304.74,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09077e-27,-2304.74,0,0,0,0,112932,-4609.48,129066,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-115237,2304.74,-3.63624e-27,-2304.74,-110628,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.70897e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56352e-25,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-7.27248e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0],
[0,0,0,-37644.1,-9.99967e-27,7.42399e-27,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,1.21208e-27,-768.247,-768.247,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,0,0,0,768.247,36875.9,-77593,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,5.9392e-26,0,0,0,0,-2.42416e-27,-768.247,768.247],
[0,0,0,0,-35339.4,36875.9,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,36875.9,768.247,4.42409e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,0,0,0,-38412.4,768.247,75288.2,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,-768.247,-37644.1,37644.1],
[0,0,0,35339.4,-39948.9,-38412.4,-38412.4,74520,-37644.1,6.0604e-26,-39180.6,1536.49,0,0,0,37644.1,-1.36359e-27,-37644.1,0,0,0,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,0,0,0,37644.1,0,-75288.2,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-4.5453e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4.4544e-26,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,11523.7,4.27258e-26,-6914.23,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,-2304.74,4609.48,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04539e-25,-112932,-4.09077e-27,112932,225865,2.00448e-25,0,0,0,0,0,0,0,0,0,4.27258e-26,472472,-235084,0,0,0,0,0,0,0,0,0,0,-112932,0,1.81812e-25,-225865,-117542,0,0,0,-115237,115237,110628,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,0,0,0,0,0,0,-2304.74,-1.78176e-25,2304.74,-2304.74,112932,7.67574e-13,0,0,0,112932,1.85448e-25,-2304.74,0,0,0],
[0,0,0,0,0,0,-56466.2,8.90879e-26,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,-2304.74,1.81812e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,125608,-57618.6,-58770.9,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,0],
[0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,-2.55878e-13,-58770.9,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,0,0,0,-57618.6,304226,-6914.23,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,-2304.74,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,-58770.9,-6914.23,245455,56466.2,-1.81812e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-8.72698e-26,1152.37],
[-19206.2,-18822.1,-384.124,18437.9,0,768.247,384.124,18822.1,-384.124,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,3.0302e-26,-37644.1,-38412.4,-3.86351e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,0,0,0,-19206.2,-38412.4,18053.8,0,0,0,0,0,0,-384.124,37260,-20358.6,0,0,0,384.124,-1152.37,18822.1,264661,-82202.5,-39564.7,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,384.124,3.0302e-26,-20358.6,-18822.1,0,17669.7],
[-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,-18822.1,-38412.4,0,0,0,3.712e-27,-37644.1,18822.1,-384.124,1152.37,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,0,0,-18053.8,-1152.37,6.24979e-28,0,0,0,0,0,0,-768.247,-38412.4,-384.124,0,0,0,-384.124,768.247,-6.0604e-28,-82202.5,205890,-4225.36,0,0,0,0,0,0,0,19206.2,18437.9,18822.1,384.124,37260,18822.1,-18822.1,-1152.37,0,-17669.7,-19974.4],
[-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,-20358.6,-1152.37,384.124,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,-384.124,0,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-27,-2.9696e-26,-18822.1,0,0,0,-384.124,18437.9,17669.7,0,0,0,0,0,0,-19590.3,0,19590.3,0,0,0,37644.1,-18822.1,-18822.1,-39564.7,-4225.36,186684,0,0,0,0,0,0,768.247,-768.247,-768.247,18822.1,0,-18822.1,-384.124,-38412.4,384.124,0,18437.9,-19206.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,-112932,112932,-1.79085e-25,4609.48,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,-112932,0,-4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,3.63624e-27,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,9.09061e-28,-2304.74,3.63624e-27,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-25,3.63624e-27,110628,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,-4.5453e-26,2304.74,-1.78176e-25,-115237,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,13828.5,-7.27248e-27,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,-225865,-3.56352e-25,0,0,0,0,0,0,-225865,0,-9.09061e-26,-7.27248e-27,470167,-235084,7.27248e-27,225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,225865,0,4609.48,-4609.48,-235084,244303,-3.63624e-25,3.70897e-25,-4609.48,0,0,0,0,0,0,0,0,0],
