[0,0,0,-38412.4,-38028.2,384.124,0,0,0,-384.124,0,384.124,-768.247,-18822.1,384.124,0,0,0,0,0,0,0,0,0,-19206.2,-4.09373e-12,18437.9,-19206.2,-38412.4,18822.1,-1536.49,-38796.5,19206.2,0,0,0,-37260,-61843.9,167478,-384.124,18437.9,17669.7,18053.8,-2.87869e-27,17669.7,0,0,0,18437.9,1.27929e-13,19206.2,-384.124,18822.1,18822.1,0,0,0,0,0,0,0,0,0,-384.124,-19590.3,384.124,0,0,0,-384.124,-19206.2,18437.9,0,0,0,2.27265e-26,-19590.3,384.124,-384.124,-18822.1,384.124],
[0,0,0,-768.247,-6.0604e-26,-768.247,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,283483,224328,-77593,0,0,0,-38412.4,1.21208e-27,-40717.1,-39180.6,3.86351e-27,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,768.247,37644.1,-768.247,0,0,0,0,0,0],
[0,0,0,-1536.49,0,-37644.1,0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21208e-27,-36875.9,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,224328,397184,-156722,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,75288.2,-36875.9,0,0,0,0,0,0],
[0,0,0,-38412.4,-37644.1,37644.1,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,-77593,-156722,204354,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,4.34992e-12,-39180.6,768.247,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,-8.44397e-12,768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,36875.9,37644.1,-768.247,0,0,0,-75288.2,-76824.7,0,36875.9,768.247,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,-39180.6,-39180.6,-768.247,37644.1,1536.49,2.72718e-25,-38412.4,-76824.7,36107.6,0,0,0,205122,-81434.2,3072.99,0,0,0,0,0,0,37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-37644.1,-768.247,36875.9,-38412.4,-4.5453e-26],
[0,0,0,0,0,0,-37644.1,-37644.1,-39180.6,0,0,0,39180.6,36875.9,-39180.6,-38412.4,0,-768.247,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,-3.78775e-27,-75288.2,37644.1,37644.1,768.247,-2.55858e-13,-36107.6,-2304.74,-5.75738e-27,0,0,0,-81434.2,245071,33034.6,0,0,0,0,0,0,1536.49,768.247,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,768.247,-9.09061e-28,37644.1],
[0,0,0,0,0,0,-768.247,-768.247,2.55858e-13,0,0,0,-768.247,0,768.247,0,37644.1,-768.247,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,-38412.4,-76824.7,37644.1,37644.1,-39948.9,2.55858e-13,-768.247,36875.9,35339.4,0,0,0,3072.99,33034.6,130602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,2.55858e-13,-1.81812e-27,-768.247,-768.247],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-1.81812e-25,4609.48,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,-112932,0,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-110628,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-2304.74,1.63631e-26,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,-4609.48,-117542,244303,-1.81812e-25,2.55878e-13,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-25,2304.74,-8.01791e-25,-115237,7.67574e-13,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36107.6,768.247,-768.247,0,0,0,-1.21208e-27,1.21208e-27,0,36875.9,-3.78775e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,36875.9,-39180.6,-39180.6,-768.247,0,0,0,-1536.49,768.247,-6.0604e-26,128297,-42253.6,-768.247,-1536.49,2304.74,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-75288.2,37644.1,0,0,0,0,0,0,-7.5755e-29,1536.49,-768.247],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-39948.9,8.18745e-12,-38412.4,0,0,0,1536.49,-768.247,-38412.4,-75288.2,8.52926e-14,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36107.6,2.55858e-13,3.86351e-27,-75288.2,37644.1,0,0,0,2304.74,36875.9,8.52926e-14,-42253.6,242766,-4609.48,768.247,36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-27,8.52926e-14,-768.247,0,0,0,0,0,0,7.5755e-29,-768.247,5.45436e-27],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-38412.4,-8.18745e-12,36875.9,0,0,0,-768.247,0,2.55858e-13,37644.1,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-3072.99,-77593,38412.4,-38412.4,-76824.7,37644.1,0,0,0,-768.247,37644.1,36875.9,-768.247,-4609.48,207427,-2.65143e-27,-5.30285e-26,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,1536.49,0,0,0,0,0,0,-2.67264e-25,-38412.4,0],
[55313.8,-6.81795e-26,-1152.37,0,0,0,55313.8,1152.37,-4.18622e-25,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,-1.13633e-28,1.13633e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-58770.9,-1152.37,0,0,0,56466.2,2304.74,0,0,0,0,-2304.74,1152.37,-3.97714e-27,126761,-61075.7,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-56466.2,-1.13633e-28],
[-56466.2,1.51699e-25,-58770.9,0,0,0,-57618.6,0,-1152.37,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,6.38615e-26,-112932,56466.2,0,0,0,56466.2,1152.37,0,0,0,0,3457.11,55313.8,-7.95428e-26,-61075.7,244303,51856.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-26,6.26115e-26,-1152.37],
[9.88603e-27,-1152.37,1152.37,0,0,0,0,56466.2,-1152.37,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-115237,56466.2,0,0,0,56466.2,-59923.3,0,0,0,0,-1152.37,56466.2,55313.8,1152.37,51856.7,188989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,2304.74,112932,8.3429e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-119847,-2304.74,-2.55878e-13,-115237,112932,0,0,0,2304.74,112932,110628,0,0,0,0,0,0,0,0,0,-7.90627e-56,8.01791e-25,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,225865,112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,361845,-122151,2.55878e-13,2304.74,1.27939e-11,-115237,2304.74,-2304.74,2304.74,-110628,-117542,0,0,0,0,0,0,0,0,0,1.13633e-26,-225865,-117542,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63631e-26,2304.74,-117542,-110628,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-122151,131370,-2.55878e-13,-2304.74,-2.55878e-13,112932,1.36359e-25,-2.72718e-27,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,-2304.74,112932,1.15136e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-1.60358e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,9218.97,5.11756e-13,-9218.97,0,0,0,-2.53001e-54,1.60358e-24,-4609.48,0,0,0,0,0,0,4609.48,1.63631e-24,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,5.11756e-13,474777,-235084,0,0,0,3.63624e-25,-451729,-235084,0,0,0,0,0,0,-3.56352e-25,-225865,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,-9218.97,-235084,248912,0,0,0,-4609.48,225865,0,0,0,0,0,0,0,-4609.48,-3.27262e-26,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,-460948,2.72718e-25,-2.72718e-25,225865,1.66358e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,225865,0,0,0,474777,-239693,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,225865,-4609.48,2.72718e-25,-225865,-1.66358e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.72718e-25,0,0,0,-239693,248912,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,4609.48,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27262e-26,4609.48,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-5.45436e-27,0,0,0,4609.48,-9218.97,13828.5,0,0,0,0,0,0,0,0,0,0,0,0,-3.27262e-26,-4609.48,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36107.6,768.247,-768.247,0,0,0,37644.1,37644.1,-768.247,-75288.2,-76824.7,4.34992e-12,0,0,0,0,0,0,0,0,0,0,0,0,768.247,768.247,-768.247,-4.21668e-55,6.0604e-26,-768.247,0,0,0,125993,-79897.7,-768.247,0,0,0,768.247,37644.1,36875.9,-768.247,-38412.4,37644.1,-768.247,1536.49,-768.247,0,0,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-39948.9,-7.5755e-29,-38412.4,0,0,0,4.26463e-12,37644.1,-39180.6,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,-768.247,2.67264e-25,-75288.2,37644.1,0,0,0,-79897.7,360308,-44558.3,0,0,0,768.247,-36875.9,-39180.6,1536.49,38412.4,4.26463e-12,-38412.4,38412.4,36875.9,3.78775e-27,-75288.2,-39180.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-38412.4,0,36875.9,0,0,0,-1536.49,-37644.1,768.247,-768.247,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-39180.6,1536.49,-768.247,-39180.6,0,0,0,0,-768.247,-44558.3,169014,0,0,0,-768.247,-768.247,1536.49,-768.247,36875.9,-768.247,37644.1,4.93165e-26,-768.247,-768.247,37644.1,1.27929e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-7.27248e-27,-4609.48,-4609.48,9218.97,-4609.48,4609.48,0,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,-225865,0,-3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,470167,-235084,7.27248e-27,225865,225865,0,-225865,-1.60358e-24,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,-3.63624e-25,3.70897e-25,-4609.48,-4609.48,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,1152.37,-1152.37,-57618.6,-56466.2,-1152.37,0,0,0,-9.09061e-26,1.81812e-27,-4.00896e-25,55313.8,-5.68163e-27,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,1152.37,-1152.37,-1152.37,1.81812e-27,-9.09061e-26,67989.9,-59923.3,-1.91893e-13,0,9.09061e-26,-1152.37,0,0,0,-1152.37,2304.74,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,-1.13633e-28,-57618.6,-3457.11,-3457.11,-56466.2,0,0,0,2304.74,-1152.37,-57618.6,-112932,1.27939e-13,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,-1152.37,2304.74,56466.2,9.27242e-26,-59923.3,359540,-5761.86,0,-112932,56466.2,0,0,0,-5.568e-27,56466.2,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,0,55313.8,-115237,-114085,1152.37,0,0,0,-1152.37,8.18154e-27,3.83787e-13,56466.2,-1152.37,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-58770.9,2304.74,-1152.37,56466.2,-1152.37,-1.91893e-13,-5761.86,187836,-1152.37,-58770.9,0,0,0,0,-1.13633e-28,5.79526e-27,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-1.81812e-25,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1.78176e-25,-2304.74,0,0,0,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,0,0,-2304.74,11523.7,2.55878e-13,-6914.23,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,112932,225865,-2.53319e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18154e-25,-112932,-1.63631e-26,0,0,0,-115237,115237,110628,0,-112932,0,1.81812e-25,-225865,-117542,2.55878e-13,472472,-235084,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,112932,1.27939e-11,-2304.74,-2304.74,-8.01791e-25,2304.74,-2304.74,112932,0,-6914.23,-235084,246607,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,55313.8,1152.37,4.15895e-25,-112932,-115237,6.81795e-26,0,0,0,55313.8,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-3.95314e-56,5.68163e-27,-1152.37,0,0,0,0,1152.37,-8.18154e-27,-1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,183227,-119847,2304.74,0,56466.2,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,-57618.6,-1.36359e-27,-1152.37,58770.9,55313.8,-58770.9,0,0,0,-56466.2,-56466.2,-58770.9,0,0,0,0,0,0,0,0,0,4.00896e-25,-112932,56466.2,0,0,0,56466.2,1152.37,-1152.37,2304.74,57618.6,7.39748e-26,0,0,0,0,0,0,0,0,0,-119847,304226,50704.3,1152.37,1152.37,-58770.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,-6.81795e-26,56466.2,-1152.37,-1152.37,0,1152.37,0,0,0,-1152.37,-1152.37,3.83787e-13,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,5.7568e-13,0,0,0,56466.2,-58770.9,1152.37,-1152.37,55313.8,-1152.37,0,0,0,0,0,0,0,0,0,2304.74,50704.3,130218,0,-1152.37,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-75288.2,-1536.49,0,0,0,73751.8,1536.49,-3.63624e-27,0,0,0,-1.5151e-28,1.5151e-28,-5.34528e-25,73751.8,-9.09061e-26,-1536.49,0,0,0,0,0,0,0,0,0,0,7.5755e-27,-1536.49,0,0,0,-1536.49,-7.42399e-27,-1.5151e-28,0,0,0,0,1536.49,0,86043.7,-79897.7,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-75288.2,0,0,0,-76824.7,-1.81812e-27,-1536.49,0,0,0,3072.99,-1536.49,-76824.7,-75288.2,8.34821e-26,-78361.2,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,0,0,3072.99,75288.2,7.72701e-27,0,0,0,75288.2,1536.49,-1536.49,-79897.7,322664,70678.8],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,-152113,1536.49,0,0,0,-9.09061e-26,75288.2,-1536.49,0,0,0,-1536.49,1.09087e-26,0,-1.5151e-28,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,2.55858e-13,0,0,0,-1536.49,75288.2,-1536.49,0,0,0,75288.2,-78361.2,1536.49,1536.49,70678.8,169014]])





np.array([[248912,-9218.97,-4609.48,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4545e-26,9218.97,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-9218.97,9218.97,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4545e-26,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-4609.48,0,244303,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,-7.27248e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,-7.41793e-25,-230474,225865,-225865,0,225865,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4545e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,225865,4609.48,4609.48,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,7.41793e-25,225865,-225865,225865,0,-230474,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-58770.9,0,-59923.3,0,0,0,419463,336492,-112932,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,-56466.2,-56466.2,2.67264e-25,0,0,0,-58770.9,0,-56466.2,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,1152.37,-56466.2,0,0,0,336492,359540,-117542,0,0,0,0,1152.37,0,0,0,0,-57618.6,-61075.7,2.72718e-25,0,0,0,-58770.9,0,-56466.2,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,0,0,0,0,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[56466.2,0,56466.2,0,0,0,-112932,-117542,183227,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-2304.74,0,54161.4,0,0,0,0,0,56466.2,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,1152.37,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,419463,-120999,-115237,-55313.8,-58770.9,-2304.74,-56466.2,56466.2,56466.2,1152.37,-57618.6,112932,1152.37,112932,-57618.6,0,0,0,0,0,0,-112932,56466.2,-57618.6,55313.8,-114085,56466.2,-56466.2,0,53009.1,-55313.8,0,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-120999,187836,-2304.74,-57618.6,-59923.3,0,-5.45436e-27,1152.37,0,56466.2,2304.74,-58770.9,-2304.74,5.45436e-27,-1152.37,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,57618.6,55313.8,-1.09087e-26,-53009.1,-59923.3,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-115237,-2304.74,125608,0,0,-2304.74,56466.2,1152.37,-57618.6,0,1152.37,-1152.37,0,-112932,56466.2,0,0,0,0,0,0,56466.2,0,2.78173e-25,2304.74,-2304.74,-2304.74,0,55313.8,-57618.6,0,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-78361.2,0,-79897.7,-73751.8,-76824.7,0,476313,451729,-149040,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,1536.49,150576,-76824.7,0,0,0,-76824.7,-4609.48,-153649,0,0,0,-150576,75288.2,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,-79897.7,0,451729,476313,-156722,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,150576,-73751.8,0,0,0,-75288.2,-4609.48,-152113,0,0,0,-153649,75288.2,0,-2.42416e-25,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,75288.2,0,75288.2,-3072.99,0,-3072.99,-149040,-156722,162868,0,0,0,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,-1536.49,1536.49,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
