[-3072.99,0,-3072.99,75288.2,0,75288.2,0,0,75288.2,-149040,-156722,162868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72701e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,-7.42399e-27,7.72701e-27,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,9218.97,0,0,7.27248e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,7.27248e-27,-451729,0,0,0,0,0,0,0,0,0,0,474777,-235084,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,7.27248e-27,-3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,-235084,248912,225865,-6.81795e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-3.63624e-27,112932,0,0,0,2.57137e-11,-4609.48,-2.55878e-11,0,0,0,3.63624e-27,-115237,112932,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,0,-2304.74,2304.74,-2.60995e-11,-2304.74,2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,2304.74,2304.74,0,0,0,225865,-112932,-112932,0,0,0,-2304.74,2304.74,-3.40898e-26,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,-2304.74,-112932,112932,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,0,-115237,0,0,0,-117542,-2304.74,112932,0,0,0,0,112932,-112932,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,-2304.74,-2304.74,4609.48,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,6.0604e-26,1.5151e-28,-3.0302e-28,3.0302e-28,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,37644.1,-7.5755e-27,0,0,0,0,0,0,-1536.49,768.247,-6.0604e-26,37644.1,8.71183e-28,-768.247,1.27929e-13,-38412.4,0],
[0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,0,0,0,9.46938e-28,-9.46938e-28,-1536.49,1536.49,-768.247,-38412.4,0,0,0,1.21208e-27,-76824.7,3.86351e-27,0,0,0,-9.65877e-28,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,2304.74,0,0,0,0,0,0,0,2304.74,36875.9,8.52926e-14,0,-9.46938e-28,-76824.7,0,37644.1,37644.1],
[0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,-768.247,0,-2.55858e-13,0,0,0,-39180.6,75288.2,768.247,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,-768.247,37644.1,36875.9,6.19676e-26,-1536.49,1536.49,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,-2304.74,4609.48,-2304.74,0,0,0,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,-2304.74,-4.5453e-26,-2304.74,0,0,0,2304.74,-4.4544e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,472472,-235084,-115237,115237,110628,0,0,0,0,-112932,0,1.81812e-25,-225865,-117542,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-2.53319e-11,-4609.48,0,-112932,0,0,0,2.04539e-25,-112932,-4.09077e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,112932,1.27939e-11,-2304.74,0,0,0,-2304.74,-1.78176e-25,2304.74,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,-115237,-112932,112932,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9,36875.9,0,1536.49,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,4.34992e-12,-38412.4,-37644.1,-768.247,-768.247,-768.247,-1536.49,-1.05417e-55,6.0604e-26,-768.247,0,0,0,768.247,37644.1,-768.247,768.247,-1.27929e-13,-1.21208e-27,0,0,0,0,0,0,0,0,0,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,38412.4,4.26463e-12,-82202.5,244303,33802.9,-76056.5,38412.4,-1536.49,0,0,0,-1.27929e-13,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,-2304.74,-2304.74,-37644.1,-1.36359e-27,-39180.6,0,6.68159e-26,-75288.2,37644.1,0,0,0,-8.18745e-12,-37644.1,-76824.7,37644.1,768.247,-768.247,0,0,0,0,0,0,0,0,0,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,36875.9,-768.247,36875.9,33802.9,169014,37644.1,36875.9,-1536.49,0,0,0,0,-768.247,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,0,768.247,-76824.7,-76056.5,768.247,-39180.6,37644.1,1536.49,-768.247,-39180.6,0,0,0,0,-40717.1,-2304.74,768.247,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,0,0,0,37644.1,-38412.4,768.247],
[-36875.9,37644.1,7.42399e-27,0,0,0,0,0,0,-75288.2,-76824.7,3.86351e-27,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,-37644.1,0,35339.4,0,0,0,768.247,75288.2,-39180.6,1536.49,-768.247,74520,-36875.9,4.26463e-12,-40717.1,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0],
[0,-37644.1,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-1.06057e-27,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,3.86351e-27,-6.81795e-26,-35339.4,-39948.9,0,0,0,-1536.49,0,-768.247,37644.1,2304.74,-77593,37644.1,-37644.1,-768.247,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0],
[-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,-1.1886e-25,-768.247,-1536.49,6.8028e-26,36875.9,-38412.4,0,0,0,5.9392e-26,-75288.2,38412.4,6.0604e-26,2.55858e-13,-37644.1,1.28556e-25,8.52926e-14,-768.247,37644.1,4.5453e-26,-9.09061e-28,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,13828.5,-7.27248e-27,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-3.56352e-25,0,0,0,0,0,0,-7.27248e-27,470167,-235084,7.27248e-27,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-9.09061e-26,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,-4609.48,-235084,244303,-3.63624e-25,3.70897e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,1.42041e-27,-1152.37,0,9.09061e-26,-1152.37,1152.37,-1.91893e-13,0,0,0,0,-1152.37,1.81812e-27,-9.09061e-26,69142.3,-61075.7,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,0,2304.74,0,0,0,0,0,0,-8.95425e-26,4.5453e-28,-8.90879e-26,0,0,0,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,-1.42041e-27,-115237,0,-112932,56466.2,56466.2,1152.37,-1152.37,0,0,0,2304.74,56466.2,9.27242e-26,-61075.7,301921,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,-1152.37,-58770.9,0,-1152.37,-57618.6,-55313.8,0,0,0,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,-1152.37,1.81812e-27,-3.83787e-13,0,0,0,-58770.9,56466.2,1152.37],
[0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,4609.48,0,0,0,0],
[0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0],
[0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-1.53515e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,4609.48,0,0,225865,0,0,0],
[-37644.1,-9.99967e-27,7.42399e-27,0,0,0,-75288.2,37644.1,37644.1,0,0,0,1.21208e-27,-768.247,-768.247,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,0,4.4544e-26,0,0,0,0,768.247,-38412.4,37644.1,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,-768.247,768.247],
[0,-35339.4,36875.9,0,0,0,-768.247,768.247,0,0,0,0,-768.247,-37644.1,-768.247,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,36875.9,768.247,4.80287e-26,74520,-76824.7,-1.63749e-11,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1],
[35339.4,-39948.9,-38412.4,0,0,0,-38412.4,74520,-37644.1,0,0,0,768.247,37644.1,1536.49,6.0604e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,37644.1,-1.06057e-27,-37644.1,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,37644.1,0,-75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,-77593,75288.2,-75288.2,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,-56466.2,8.90879e-26,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-2304.74,1.81812e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,125608,-57618.6,-58770.9,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,1.13633e-28,0,0,2.55878e-13,0],
[0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,-57618.6,304226,-6914.23,2.55878e-13,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,1152.37,56466.2,2304.74,-2304.74,5.79526e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,-58770.9,-6914.23,245455,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-1.36359e-27,-56466.2,0,0,0,0,0,0,0,0,0,5.568e-27,56466.2,-56466.2,-1152.37,-6.49978e-26,1152.37],
[0,0,0,0,0,0,-225865,0,225865,0,0,0,0,0,0,-5.21991e-11,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0],
[0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0],
[0,0,0,0,0,0,225865,0,-230474,0,0,0,0,0,0,5.21991e-11,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0],
[0,0,0,768.247,0,0,0,0,0,-768.247,-1.5151e-26,-768.247,0,0,0,0,0,0,-39180.6,-9.65877e-28,-38412.4,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,283483,224328,-77593,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,-38412.4,1.21208e-27,-40717.1,0,0,0,0,0,0],
[0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,75288.2,-36875.9,-76824.7,36875.9,0,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,224328,397184,-156722,8.78759e-27,-36875.9,-1.5151e-28,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0],
[0,0,0,-768.247,-36875.9,768.247,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,-8.44397e-12,768.247,4.34992e-12,-39180.6,768.247,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,0,0,0,0,0,0,36875.9,0,38412.4,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,-1.1136e-26,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,-55313.8,-57618.6,-1.78289e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,1.31814e-26,-61075.7,359540,338797,-114085,0,0,0,1152.37,112932,-57618.6,0,0,0,-58770.9,1.1136e-26,-57618.6,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,112932,112932,-5.568e-27,0,0,0,0,0,0,0,0,0,-2.27265e-26,0,-56466.2,-56466.2,-3457.11,-114085,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,338797,475929,-176313,0,0,0,-1.00224e-25,112932,-55313.8,0,0,0,-58770.9,-112932,-115237,-115237,56466.2,1.81812e-27,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,5.79526e-27,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,54161.4,5.79526e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-2.27265e-28,57618.6,-114085,-176313,184379,0,0,0,0,-6.26901e-12,6.26901e-12,0,0,0,-1152.37,56466.2,56466.2,6.52488e-12,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2.04539e-27,-58770.9,-56466.2,-1.02269e-25,1.02042e-25,0,0,0,0,0,0,0,0,0,0,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,183227,-112932,55313.8,0,0,0,-2.72718e-27,-1152.37,-1152.37,-112932,56466.2,56466.2,57618.6,-1152.37,56466.2,1152.37,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,6.68159e-26,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-112932,301921,-65685.2,0,0,0,-1152.37,-56466.2,-1152.37,-1152.37,1152.37,0,-59923.3,1152.37,-57618.6,56466.2,6.68159e-26,0,0,0,0,0,0,0,0,6.68159e-26,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,-58770.9,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-65685.2,245455,0,0,0,1152.37,56466.2,2304.74,-57618.6,111780,-56466.2,2.04539e-27,-2.04539e-27,1152.37,-116389,56466.2,-56466.2,0,0,0,0,0,0,0,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,4.09077e-25,-4609.48,-6.32502e-55,4.00896e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4.00896e-25,0,0,0,0,9218.97,5.11756e-13,-9218.97,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,3.63624e-25,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,5.11756e-13,474777,-235084,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-8.18154e-27,4609.48,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,-9218.97,-235084,248912,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,1.78176e-25,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,-5.45436e-27,-2304.74,2304.74,0,0,0,241998,-112932,112932,0,0,0,0,0,0,-2.72718e-27,0,0,0,0,0,0,0,0,0,0,0],
[112932,-110628,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,-117542,-1.39086e-25,0,0,0,0,0,0,0,0,0,0],
[-115237,110628,1.85448e-25,0,0,0,0,0,0,0,0,0,0,-1.81812e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,112932,1.44086e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,112932,-237388,246607,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0],
[18437.9,0,768.247,-37644.1,-38412.4,1.93175e-27,384.124,18822.1,-384.124,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,768.247,-384.124,37260,0,0,0,384.124,-4.09373e-12,-20358.6,768.247,18822.1,3.0302e-26,0,0,0,18437.9,-38028.2,18822.1,0,0,0,-384.124,37260,-20358.6,384.124,-1152.37,18822.1,0,0,0,-19206.2,-38412.4,18053.8,-19590.3,-19590.3,-384.124,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,264661,-82202.5,-39564.7,0,0,0,0,0,0,0,0,0,0,0,0,-18822.1,0,17669.7],
[-38028.2,19206.2,-768.247,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,0,0,18822.1,-18822.1,-1152.37,-384.124,1152.37,1.27929e-13,0,0,0,0,19206.2,18437.9,0,0,0,-768.247,-38412.4,-384.124,-384.124,768.247,-4.5453e-28,0,0,0,-18053.8,-1152.37,4.26463e-14,3.712e-27,-37644.1,18822.1,18822.1,384.124,37260,0,0,0,0,0,0,-82202.5,205890,-4225.36,0,0,0,0,0,0,0,0,0,0,0,0,0,-17669.7,-19974.4],
[18822.1,18437.9,-768.247,-384.124,0,384.124,-20358.6,-1152.37,384.124,-38412.4,-38028.2,384.124,0,0,0,0,0,0,-3.78775e-27,0,-18822.1,0,0,0,-384.124,-38412.4,384.124,37260,-38796.5,-18822.1,0,0,0,768.247,-768.247,-768.247,0,0,0,-19590.3,-8.18745e-12,19590.3,37644.1,-18822.1,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19206.2,-38412.4,18822.1,18822.1,0,-18822.1,0,0,0,0,0,0,-39564.7,-4225.36,186684,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,-110628,112932,3.85669e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,115237,-119847,4.09077e-27,-2.55878e-13,-115237,112932,0,0,0,0,0,0,361845,-124456,112932,0,0,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83787e-13,2304.74,-115237,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,-2304.74,2304.74,-4.09077e-27,2.55878e-13,2304.74,1.27939e-11,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
